set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2395	2615.5006934682838	2105.975264692624	0.0	0.0	0.0	672.6076410508796	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	2989.8178304678186	2194.5974235563713	0.0	0.0	0.0	698.0833250326277	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	2969.876708650705	2208.3549069910164	0.0	0.0	0.0	700.7746122896737	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	2812.0027153440037	2147.8489971167182	0.0	0.0	0.0	661.8262049631829	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	3170.8379945219403	1372.040305089167	0.0	0.0	0.0	610.664905304662	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	3103.90234464908	1396.0890262177506	0.0	0.0	0.0	565.5612385999103	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	1662.9540524140714	881.294065008178	1062.9334888008812	0.0	0.0	523.9784910005409	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	1424.004677530915	931.319902719612	1198.8125733982947	0.0	0.0	510.00476513562865	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	1317.5057835748455	970.9840360212423	1221.8890074037504	0.0	0.0	505.6234501131216	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	1230.678557569504	998.4497002764892	1232.0744638997244	0.0	0.0	514.5757119722942	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1017.9174834370167	1067.7313367356987	1210.216736722228	0.0	0.0	542.7602954689614	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1036.3839288546492	1137.1754709868248	1066.550661703363	0.0	0.0	600.7434289266066	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	928.6613826595593	1087.120481914039	984.9975614745703	0.0	0.0	669.0246209996903	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	817.997645997028	1104.940086646614	819.793153822043	0.0	0.0	704.2456155131817	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	801.7831772340633	1241.351638976619	664.9979614906882	0.0	0.0	708.0463944015834	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	877.364444055896	1429.9954603112594	497.6762779347138	0.0	0.0	705.4826578608148	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1007.309900671716	1510.0779958075125	489.57156194562964	0.0	0.0	700.5590806427307	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1104.1800634533342	1717.6930244331295	592.8778447912805	0.0	0.0	694.3852584362501	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	1283.2763862260656	1743.8245723833438	693.9287626011082	0.0	0.0	688.7676176295753	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	1278.267509425608	1406.8650983684784	810.6452531668391	0.0	0.0	680.9892565813378	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	1235.1974204553708	1415.8379361343066	992.1059938905316	0.0	0.0	673.6201904920576	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	1303.6513793569286	1563.3198768938705	1149.7602290350055	0.0	0.0	671.0304213878678	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	1385.4882797491339	1573.4292468906565	1173.3739728125686	0.0	0.0	675.0270802879108	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	1363.7341393289762	1384.9037421153787	1059.7890491476426	0.0	0.0	678.6406543515537	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	1368.9701709520798	1327.1168560221722	865.1297513732468	0.0	0.0	683.4190965125173	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	1276.4156213457727	1278.2875828448923	796.4673732965986	0.0	0.0	702.6492488846045	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	1579.4826402789795	1335.83124522778	469.9121890917978	0.0	0.0	710.9988323039538	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	1553.8370003241214	1334.454399310205	448.1978219353867	0.0	0.0	673.9148336643202	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	1444.0395171257314	814.8420375032091	728.1905243620381	0.0	0.0	623.3186011667336	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	1434.736210187075	810.0019769251921	1168.3897152194072	0.0	0.0	581.2961363499606	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	2859.988392710592	3251.4228653969776	682.8097618257273	0.0	71.10967984205523	566.7006191695679	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2426	2616.63797654212	2642.0300800396594	641.5477149965204	0.0	75.0486449580233	555.4246787282345	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2427	2831.650389003119	2806.1007594095922	657.9371470230574	0.0	15.276789933982148	553.8604840999245	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2428	2642.9767532311616	2828.1200459425295	675.1795304862998	0.0	26.121519805977712	566.1348480713657	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2429	2379.480579287068	2975.5011787320423	596.7462174354171	0.0	40.158103732671755	598.5561524886236	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2430	2274.8470592223384	3312.2245442374724	403.48115019594496	0.0	57.030070249411295	660.6149657791556	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2431	2387.9300909816025	3072.778153021306	258.085562036719	0.0	109.21704224518032	736.8241656504679	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2432	1943.1256793739983	2932.8009294408753	117.71449892453884	0.0	117.12691493173702	768.375609027191	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2433	2036.1217124328955	3800.0	145.5298715094626	0.0	145.54533936010031	761.1267914029323	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2434	2350.789625486796	3800.0	199.5731481828909	0.0	178.64914441846082	742.8498565006453	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2435	2583.4548212856353	3800.0	255.7005458739448	0.0	173.91311445431228	727.9506140973281	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2436	2698.217970535157	3800.0	303.57565156404496	0.0	104.83904035723353	710.3069194572777	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2437	2826.0895052324486	3669.033172264052	279.66676015378755	0.0	118.23779821928319	693.4512669194887	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2438	2744.346073338349	3300.246180060412	268.650157526377	0.0	53.55933631078504	678.2075635455346	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2439	2770.726048255157	3441.46950745843	346.6025239770995	0.0	47.198799267446184	665.8990608595094	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2440	3001.3128126924266	3355.7250962213466	371.1851507212665	0.0	40.80409871997511	659.3318483783191	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2441	2791.150257088075	2974.12410646013	430.64786435800795	0.0	57.546795845559394	657.2972351320938	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2442	2628.7101900814027	2444.839136332148	320.0054134225232	0.0	40.291859723506654	660.9532020836124	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2443	2538.638599867929	2526.210778596138	243.13807774641919	0.0	139.27287373756806	668.1375747623755	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2444	2582.1706579552724	2719.099545344925	220.40973996789054	0.0	187.03260766442295	690.8744797358853	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2445	2798.2993535503456	3006.8422495170366	218.92360332212917	0.0	151.03896021109415	700.8804817104183	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2446	2880.7078074660944	3255.258514281131	198.5841161530104	0.0	92.0309969269256	666.447447024262	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2447	2674.5173551146963	2357.548881426975	280.0293081925804	0.0	94.34490773425512	624.1968570904498	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2448	2692.227822731089	2669.942998486073	367.01924645563867	0.0	129.02913078785474	583.2419433138724	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2449	2444.721295519149	1793.6837044490933	321.1848669573842	0.0	0.0	572.6290444120574	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	2256.2902680345	1926.9949276117054	444.38085438244383	0.0	0.0	561.7911980045579	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	2151.156681997132	2070.3940375920192	374.06221214814883	0.0	0.0	558.5055945707345	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	2098.77191683084	2209.8491656015567	476.34279319902987	0.0	0.0	567.5398425638303	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	2178.091069891013	2357.526832400837	323.9246187676088	0.0	0.0	593.7287828135766	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	2055.737424779213	2488.6683607738387	326.03159729843856	0.0	0.0	637.83881497776	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	2012.2365185304432	2230.1767322921087	343.8884772016581	0.0	0.0	676.0235616389333	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	1738.9025053233468	2086.069774508351	317.9103916315849	0.0	0.0	699.7770951187695	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	1659.2790810751153	2562.093540357848	466.8179476721296	0.0	0.0	716.2091770192002	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	1871.1730347899909	2964.7985258567724	268.6604702484781	0.0	0.0	716.7357109381268	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	1873.494474939895	3093.4958105839128	233.53630778894933	0.0	0.0	705.0303558989154	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	1951.5724459416012	2968.4958469177113	268.4270937542292	0.0	0.0	688.618970871784	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	1704.583955005555	2753.904963811276	255.35826190754108	0.0	0.0	671.2043841269528	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	2072.8458831109265	1402.4822760115244	209.36836549596364	0.0	0.0	656.5828869200067	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	2137.8083775724012	1420.1985143404402	339.2802541974862	0.0	0.0	644.8503806521834	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	2402.9500968284874	1430.3857444536056	236.55442832877426	0.0	0.0	643.2416741110715	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	2394.684803197677	1429.3560955726396	216.5635571597014	0.0	0.0	649.3762900698812	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	2347.355748047863	1485.5737529690164	201.8521382765937	0.0	0.0	658.2750761324457	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	2372.942042787182	1409.687236700533	320.29005642708853	0.0	0.0	666.5501904971786	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	2288.68874468264	1306.7136958693552	276.7649579579507	0.0	0.0	686.4807449716451	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	2610.987874362277	1389.7418846418989	293.4235936875432	0.0	0.0	697.279439912751	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	2680.543055910552	1391.8800993513862	272.6792628123279	0.0	0.0	668.5390712356549	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	2731.793167164549	1466.6157143650744	293.4730557454455	0.0	0.0	629.5042673810874	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	2868.2406716600103	1561.9985310195639	404.1935427922031	0.0	0.0	595.3379766584785	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	2472.017984490072	2308.661506888051	905.3893404869756	0.0	0.0	547.9535052918221	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2525.2949613241917	2181.648222066099	1063.6964600162128	0.0	0.0	537.2693732761696	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	2407.1775584028633	2174.817356073116	1064.2663049952857	0.0	0.0	537.3763673967449	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	2257.540677700008	2145.202247389912	1059.2125871215833	0.0	0.0	545.924341682322	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	2113.384634304018	2162.546799040839	920.873160293982	0.0	0.0	570.2306746167538	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	2240.202803318045	2163.597983989381	777.266704961557	0.0	0.0	607.6216932406976	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	2040.4164587478156	1613.9090200734256	716.0369017478878	0.0	0.0	637.172989347102	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1804.6899203091007	1052.4723859641242	671.1706486227164	0.0	0.0	656.3472873624391	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1685.3702548368692	1392.238716760454	669.3386622184073	0.0	0.0	668.2350819383554	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1774.9851180261812	1589.1207431363157	558.4177424146403	0.0	0.0	668.6864802719463	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1953.1530115186176	1824.404241485457	533.0383905678282	0.0	0.0	660.8663570366265	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	2025.11817984612	1878.5880310692428	514.4811968327796	0.0	0.0	651.168977918407	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1996.1338419511526	1919.571390854589	335.64678459109484	0.0	0.0	640.3393553311648	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1946.412901482045	1977.903892722208	287.84765197246463	0.0	0.0	625.8515303468749	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	2088.142477481877	2055.8330159955785	301.18517701783014	0.0	0.0	616.08616983456	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	2031.894845212056	2120.2429569444475	357.03381247174525	0.0	0.0	614.8459107375411	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	1993.6390644901132	2120.939462507559	417.19616166742134	0.0	0.0	624.510468650586	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	1989.7783832156879	1995.1574565856681	618.052346003682	0.0	0.0	639.6634888096021	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1741.1217727601147	1927.713461049001	740.6246279285721	0.0	0.0	655.059920197862	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1874.738754179364	2067.137919145227	663.6922278660254	0.0	0.0	680.6354610663069	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	2222.72363535503	2151.9117769525283	369.5555908947511	0.0	0.0	683.618133931612	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	2085.5408008577106	2006.3382690461426	387.57054556938937	0.0	0.0	645.2260476423917	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	2168.9699543822107	1978.4553164069848	632.655897655447	0.0	0.0	599.7432132736117	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	2381.370465209825	2090.1914591979507	831.2798314566829	0.0	0.0	561.5777448262428	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	2769.42395575274	2089.709633037678	1051.3331189197513	0.0	0.0	524.8666379040486	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	2975.935538562416	2117.259281467696	1127.6779251393825	0.0	0.0	515.8648632388247	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	2863.7176214670217	2197.682691285921	1124.9442343780458	0.0	0.0	516.1577978199366	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	2620.145105329893	2250.464643545301	1109.9278883151255	0.0	0.0	526.885764077724	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	2536.458312336565	2410.9111727552013	1039.579606137088	0.0	0.0	561.1366141883846	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	2172.5645305355683	2704.1565152250714	965.7293352795343	0.0	0.0	624.7375361788494	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	1992.8777610239358	2826.707387517249	710.7399160604393	0.0	0.0	692.8677827899161	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	2003.0638174218993	2832.3275766147344	662.0303869179636	0.0	0.0	723.1977380382351	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1878.950005006784	3782.4072580899146	530.7701710536803	0.0	0.0	714.3812657995772	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	2160.8127631503853	3800.0	387.1424625138648	0.0	0.0	699.1667562120331	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	2496.18374741298	3800.0	381.1251272588544	0.0	0.0	688.6700566691045	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	2510.711993440351	3800.0	345.3949000847309	0.0	0.0	677.9646868695019	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	2401.698743537469	3190.815705511153	353.81254763074037	0.0	0.0	667.6998677924693	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	2427.338328737002	3236.561985565515	275.04012173203614	0.0	0.0	655.8702941957332	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	2381.813396414349	3256.812343499337	288.1120134151947	0.0	0.0	647.6842348483567	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	2302.3671589979567	3275.310333058568	431.6064692791597	0.0	0.0	642.0575335981184	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	2459.207908418085	3176.3998213928335	555.7375375120685	0.0	0.0	646.4177296156338	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	2281.661012743543	3133.0965832675206	672.117418640407	0.0	0.0	657.2416691750013	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	2240.183825156315	2904.959236053166	750.4023468054103	0.0	0.0	669.8092416404999	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	2373.4073106314	3119.484319341414	431.5774721999375	0.0	0.0	691.936355813634	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	2785.6255340231623	3501.133077526501	103.98736773211394	0.0	0.0	703.7303875036082	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	2484.0680463902922	3452.308569099359	133.691493869237	0.0	0.0	664.6688161794599	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	2714.8628901480474	3219.7682530409306	219.6183574393591	0.0	0.0	613.2978707798719	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	2723.0183617801736	3081.6324521569572	744.2817165766763	0.0	0.0	566.0459682824194	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	2666.809037370861	2983.3016740489657	0.0	0.0	0.0	562.1785355082635	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	2376.1758355583247	2443.566655742799	0.0	0.0	0.0	552.5677445797438	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	2173.0202193338328	1951.8677948711045	0.0	0.0	0.0	553.1895247302042	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	2188.7053213343847	2004.456449659508	0.0	0.0	0.0	563.5460993270998	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1950.9323791583404	2214.8434336735827	0.0	0.0	0.0	600.7046507075462	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1863.6539156993908	2602.168899394674	0.0	0.0	0.0	664.2194142187907	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1917.8572232036645	2441.416772340932	0.0	0.0	0.0	745.6468785298716	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	2038.206190317152	2028.4701643585806	0.0	0.0	0.0	773.5426344862216	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	2199.929918167872	2203.2980294695603	0.0	0.0	0.0	765.3235477582286	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	2470.1298394627656	2419.289633780795	0.0	0.0	0.0	750.5048044377044	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	2604.634090700567	2539.231788683972	0.0	0.0	0.0	737.2284291716459	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	2622.4562632465986	2807.0771155424895	0.0	0.0	0.0	722.501869970788	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	2650.5846973499883	2897.521154898557	0.0	0.0	0.0	710.9296014153211	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	2697.9392122368563	2912.8689692485723	0.0	0.0	0.0	699.2659353236917	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	2772.965122057679	3060.5379499257656	0.0	0.0	0.0	691.0218659966245	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	3001.004148349666	3211.161551821303	0.0	0.0	0.0	686.3286341837368	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	2975.5851643708006	3322.717624521316	0.0	0.0	0.0	685.2186168043872	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	2976.453407176029	3365.853611351129	0.0	0.0	0.0	693.1656525150856	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	2979.8839233704302	3435.283502587284	0.0	0.0	0.0	700.8062938965174	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
