set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2999	2656.7640249488713	1706.8107876802633	137.1896020382896	0.0	0.0	549.354203651953	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2744.059892902309	1533.8596351397096	175.8456440154766	0.0	0.0	506.43703837455996	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	2640.330643171021	195.2526573677536	516.0003691137258	0.0	16.228497424093653	501.40800898195704	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	2542.365596639697	200.2227582373696	576.9660903456395	0.0	32.622406288874515	490.2482935236528	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	2296.417907501639	187.6866064759791	635.4759929328604	0.0	31.709005986005057	487.1332023015534	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	2089.3699411641355	179.87348209808576	672.170812436947	0.0	31.032643734876746	495.7779453617989	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1993.8139230940988	182.74440327370064	629.2722304136122	0.0	39.79206965404168	522.2641344158574	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	2099.2683471894197	186.75185125020872	583.3957782450631	0.0	38.148288869058646	575.2510092604948	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	2165.749105098549	177.3023834711281	701.4570932014882	0.0	42.86256178588291	638.7149800424908	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	2883.324545566601	181.52813281444446	713.8667534851796	0.0	57.68080042959974	676.2981411706329	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	2533.6660409877104	201.91760512495682	596.9213499415953	0.0	43.16400161928812	683.0882575060645	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	2679.29524255027	210.1594512224543	520.6221072383847	0.0	51.32435269346985	680.5312589752667	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	2750.0941667315888	220.6203154372646	445.9300933846088	0.0	47.98353429330074	679.1336875040023	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	2529.485784951156	225.64220612163916	453.3230778711978	0.0	36.35285880519466	674.1508038468007	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	2394.5964753694484	230.69199447335075	439.8017227573631	0.0	51.39388856497008	670.2762926980868	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	2492.170975492429	230.7477898080253	417.59613412343566	0.0	37.360624998123974	662.3024882567687	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	2486.987861930645	229.61476081502465	373.5318371137661	0.0	37.49411917052785	656.8983256559303	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	3122.103941582317	230.8717637770713	248.0414047649286	0.0	24.95715336190725	655.683235084406	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	2816.3913300902154	229.66254510986752	232.22501126611138	0.0	26.539228635827165	657.0238503252758	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	2638.6006916284673	229.9720428064961	242.62236939772004	0.0	18.832937189288867	660.7788648090426	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	2428.344107133491	227.748014691476	415.34551445585436	0.0	34.61481142593824	661.0504077922787	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	2621.339182694005	218.5596678063517	465.32658549377055	0.0	40.06030722997811	666.5106103838415	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	2654.2457599423005	215.97421120787186	420.8252134689726	0.0	33.78483683488974	680.1580217582015	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	2704.0514828459227	211.32235255461646	288.3065172297345	0.0	25.74733066776266	651.2017628601385	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	2296.275359276648	203.33485750316865	357.0128993026317	0.0	22.431709283520988	590.2910357746084	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1893.2967547957212	196.26658689047008	449.20565227580556	0.0	19.274159777463968	543.6900404196792	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1641.8270901875048	1339.174338308512	928.1164729825532	0.0	0.0	506.7584457776527	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	1975.5648802876126	1283.7881658892861	778.7236260815463	0.0	0.0	492.34455411140635	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1769.4739689233775	1219.9017979703642	1106.2455643047397	0.0	0.0	488.95245687601346	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1717.2729251043704	1185.701201534245	1278.0073533468124	0.0	0.0	496.60908873635634	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1660.402825745337	1143.343793192555	1167.6205672267192	0.0	0.0	522.0592414780476	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1648.3794649865729	1153.028395586487	1004.3384300989267	0.0	0.0	572.9778530169676	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1559.8794253769422	1191.9235087129512	908.7186830443184	0.0	0.0	637.8299143394825	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2354.195717274233	1211.8897602346815	811.523876857295	0.0	0.0	683.2900097016727	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2054.28609140262	1245.5574828000722	846.7568665207712	0.0	0.0	681.6496096305726	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	2347.0225002273787	1242.617779099558	883.804790818433	0.0	0.0	675.2152438108584	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	2560.962805784415	1293.057460518236	898.3965479783853	0.0	0.0	668.1543026938087	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	2665.0940663177153	1348.572090629812	735.4565818909207	0.0	0.0	658.5071061897447	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	2665.4354783486165	1372.5846616727567	530.0323286210973	0.0	0.0	653.4658387698892	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	2850.8087431845343	1344.9373010074628	666.0256286796168	0.0	0.0	649.3437767202354	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	2854.738650238357	1297.5881599373567	712.0541315473247	0.0	0.0	643.9051288891866	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	2786.5477547812047	1342.4906961454594	643.5747610723126	0.0	0.0	640.686586747755	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	2759.2375494947923	1373.4506367815945	611.0137883352021	0.0	0.0	641.4404003290958	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	2619.677138954433	1365.616076332244	561.1355937037172	0.0	0.0	643.3177018886785	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2401.396222066813	1393.2019205968345	691.1162663055513	0.0	0.0	639.1208333036246	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2360.052006235949	1476.4802724663614	762.7852858185234	0.0	0.0	645.8051760798277	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	2573.951132928798	1523.3052168016352	597.8243228338407	0.0	0.0	661.6980244843093	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	2676.728371213543	1517.6304111416564	405.79108348811667	0.0	0.0	638.4524084643161	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2362.4215632753157	1489.1448792141816	348.782616286141	0.0	0.0	583.0155278173187	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2200.2274822722366	1396.8525010755668	558.2330525319103	0.0	0.0	535.5742657108972	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	2680.7706616370833	2721.881705881393	363.99001767610605	0.0	0.0	527.9762127170101	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	2570.773766874824	2616.147638038315	395.98188268542015	0.0	0.0	511.8378987744007	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	2414.6922062517833	2582.646899239049	431.28467482458825	0.0	0.0	506.0690511644586	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	2167.368007131315	2544.080617048355	498.6929006147656	0.0	0.0	510.90896473977347	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	2299.181638402803	2436.321988480017	509.73408655174944	0.0	0.0	532.8487808739106	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	2272.688565019665	2385.1899873262764	470.3357646019445	0.0	0.0	583.2057191559123	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	2187.309023018439	2339.4752446455027	403.7186817216285	0.0	0.0	647.0860145660622	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	2126.4329624659063	2332.7711352479723	413.3229763664691	0.0	0.0	693.7054628275417	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	2804.7900468956664	2516.7677003979747	429.39741398150977	0.0	0.0	701.0320102522157	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	3150.790806241053	2609.4083172236114	347.0097840418295	0.0	0.0	696.066821806087	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	3717.387848621777	2704.90384058621	307.2112076218618	0.0	0.0	693.8537589627105	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	4307.900600972609	2876.6136615914033	303.76580612027647	0.0	0.0	688.8307680201483	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	4210.890777111791	2928.2972088572888	286.6902343976772	0.0	0.0	685.1156069503973	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	4288.871349876233	2912.6583224543797	298.8743605928022	0.0	0.0	678.682578293038	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	4253.128023214956	2889.0559855321712	260.1460587266598	0.0	0.0	676.135831482907	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	4247.223597395654	2859.525487073794	261.6162515132389	0.0	0.0	672.0226225536695	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	4210.943257863311	2913.2780214182576	262.24945488730003	0.0	0.0	673.9285259676794	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	4084.577469314301	3015.2302825916186	197.20983751363238	0.0	0.0	677.0668401599285	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	3826.704092841053	3048.111903969212	244.54291013969703	0.0	0.0	673.5847459978542	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	3840.437104935241	3085.0857349475605	257.34979257211415	0.0	0.0	680.1755253475433	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	4572.3727833339535	3195.0343880747932	297.03200620485296	0.0	0.0	692.6538827677593	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	4666.316602376925	3230.4271652002208	204.41884696147682	0.0	0.0	667.3896555034064	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3750.6643178558534	3054.7478605150122	100.01946853304615	0.0	0.0	607.058464598129	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2677.590040171839	2714.914821668308	218.0760208738296	0.0	0.0	558.4471155597821	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	2480.306654384393	1701.457000729903	585.4934405067074	0.0	489.90477984885666	507.87008935146605	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2973.349074759841	1757.3044342853204	542.8664045026959	0.0	297.3642668843081	494.1280231685198	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	2624.2565109676293	1833.6391902523571	589.6883006196817	0.0	247.7952922352773	488.7590690388974	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	2783.625987401208	1819.3975389090629	663.7185323169892	0.0	262.9133634502773	493.24328100882434	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	2451.825623405314	1777.7076867775095	681.5837558257595	0.0	442.9819690271155	519.1003101540472	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	2154.572138991129	1815.1597392842102	666.4147107290174	0.0	560.4249775965443	569.7510034149805	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1908.6350440691074	1799.9696731170104	470.3936096007536	0.0	688.7831606310472	631.0382055132505	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2489.426180948115	1733.4760996765924	310.22472518271167	0.0	877.4037719487511	673.4251163480059	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	2423.755349294378	1842.9925746871115	391.76784133283996	0.0	722.1084818981058	681.4781973433351	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2862.9905497444042	1965.6425027480668	329.1361445229096	0.0	964.1695421993692	677.6918457477649	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	3272.5058141269988	2041.497698824628	345.05914031785596	0.0	887.5961131983706	672.6584824868593	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	3649.987195670201	2050.992133053492	214.3738886404301	0.0	672.9401765911349	667.99030716006	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	3656.7465453940667	2060.554193029834	232.2578815078862	0.0	836.1431154287927	661.319445680054	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	3475.01009397309	2028.938730940501	204.937636006205	0.0	646.7394501672645	655.2311962314906	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	3377.769475497953	1939.53558959975	253.7246413717494	0.0	545.6901691145122	651.7488041993513	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3277.011613635559	1906.234649643467	411.1458229589711	0.0	439.8544706526637	649.1475686043412	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	3038.7125135005213	1972.5980877304276	499.301768369926	0.0	479.93800780161524	651.7747854846602	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	3102.600071947029	1964.8892909543551	434.9099416528353	0.0	395.0039590064012	649.9357782867338	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	3018.965450293252	1966.3009987495514	488.6661536747239	0.0	690.1009081119321	644.9013890662462	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	3035.58924086652	2016.702215717151	421.00175082091386	0.0	759.4020049099896	651.7243455620263	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	3917.425067867824	2074.318960721917	324.96300623697084	0.0	651.6527332273816	664.7614510234968	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	4287.542590356293	2009.4703025922906	323.6327170981451	0.0	568.1928718531391	641.8150913131844	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	3855.898395657651	2002.1354354738105	328.3738889402618	0.0	486.01038225112313	587.9283201653341	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	3041.4984509602546	2056.9776838142434	510.68631359921056	0.0	358.05179966498514	541.8339018811185	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2217.774733335796	1241.2157911323345	0.0	0.0	0.0	498.0893786969646	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2497.542654093316	1209.472881879165	0.0	0.0	0.0	482.6827549142287	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2496.4291372492044	1183.8493815225393	0.0	0.0	0.0	477.7143459121092	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2485.8304390926464	1172.788083270822	0.0	0.0	0.0	482.53637893679405	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2719.9762977340624	1209.406985937096	0.0	0.0	0.0	504.59938510106906	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2716.09526113632	1246.3839465254073	0.0	0.0	0.0	553.4427179787073	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2629.8461045050767	1148.9207024334278	0.0	0.0	0.0	613.9392164881086	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2836.5899341606732	1053.044549105392	0.0	0.0	0.0	653.7014669816093	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2800.9490280588625	1069.6922608269292	0.0	0.0	0.0	662.839057827029	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2799.80722496403	1103.7385411061987	0.0	0.0	0.0	662.814291735607	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3098.4738368776725	1182.1875947878725	0.0	0.0	0.0	660.3366323070242	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3397.729133431888	1254.5287498636264	0.0	0.0	0.0	652.5149298737143	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3204.239097442785	1266.575618107745	0.0	0.0	0.0	643.9862474997599	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2977.3676775501667	1281.8483298823162	0.0	0.0	0.0	634.207342309425	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2841.96236859771	1305.2142947461227	0.0	0.0	0.0	631.1190850673572	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2746.4708033663164	1268.5638786781235	0.0	0.0	0.0	626.5099092117332	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2862.508658375383	1233.7842959177985	0.0	0.0	0.0	624.7698227056399	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2816.348608321302	1191.3009842689312	0.0	0.0	0.0	621.9738114736539	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2784.1052313954724	1169.9003268665624	0.0	0.0	0.0	614.7571471181564	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2970.05095774936	1216.649447864349	0.0	0.0	0.0	615.7129906825793	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3175.6329264319124	1258.5626491435412	0.0	0.0	0.0	622.489107439804	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3236.12879703345	1276.7144674166404	0.0	0.0	0.0	605.7800547305493	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2787.8693262018846	1290.924260263804	0.0	0.0	0.0	565.0187462433313	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2588.670739015325	1294.8233382234232	0.0	0.0	0.0	524.3980524553327	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	3449.7783307648683	1979.5522557620866	0.0	0.0	180.87282141905285	480.88795666532286	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3840.833160682299	1751.4037073215668	0.0	0.0	234.07457152385481	466.8502378741297	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3702.1687678901158	1815.2168406640385	0.0	0.0	297.1123012436238	459.99680926389624	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3582.462113586378	1861.5805418803573	0.0	0.0	249.37352259447601	462.05797644282904	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3641.357863583453	1996.9804060065494	0.0	0.0	360.41629032698893	477.0099399251165	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3745.619271682664	2130.7979864204344	0.0	0.0	454.2344457450834	502.85889321781434	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	3049.4652285155216	2260.094451660313	0.0	0.0	528.5019720566359	529.5263189830586	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	3444.9929109320788	2270.7596835933964	0.0	0.0	619.4656934341695	557.992252858032	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	3329.719388840111	2196.670838682425	0.0	0.0	408.6481774367656	586.6776225714739	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3535.7604152301756	2211.444183560199	0.0	0.0	597.4750293357444	598.8999707516235	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3888.309920715164	2340.118003831823	0.0	0.0	586.9316991287723	598.8081346718407	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	4054.840235710852	2466.282936728525	0.0	0.0	408.5020199197352	594.4538898524045	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	4128.637741032584	2576.0532481228847	0.0	0.0	604.7010013183755	586.7249834717489	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3996.0142235214007	2596.8002499878303	0.0	0.0	481.56010259411835	579.4363802494555	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	4217.781523644779	2579.061781581714	0.0	0.0	433.4119131601806	572.5916095263566	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	4311.1101533732735	2557.2678627758764	0.0	0.0	428.2070500805816	570.6963072470944	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	4237.502061030556	2563.854949371651	0.0	0.0	498.20838538166197	573.9073174381016	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	4324.195140966544	2484.394316661986	0.0	0.0	386.326573107449	576.657479943698	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	4390.742794906713	2356.0613090617103	0.0	0.0	677.5484321399397	577.6261149078539	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	4597.402625492505	2586.2036218478447	0.0	0.0	763.1682629802738	581.2592078020889	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4913.29431824088	3285.960333466029	0.0	0.0	645.7015710503782	590.3371721697121	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4867.293646080426	3387.2652901081474	0.0	0.0	609.1637189399579	577.5084812283754	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	4455.964432498229	2936.149382690985	0.0	0.0	553.8035683963687	538.6499312820027	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	4097.068178755724	2226.9622864232424	0.0	0.0	500.8361647199607	502.079671559168	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3177.15179664657	1517.3921787491574	0.0	0.0	0.0	491.8932482317364	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	2948.949222689575	1502.8267818969794	0.0	0.0	0.0	477.22577631908194	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	2876.9650203888764	1464.36956980357	0.0	0.0	0.0	470.1062436799124	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2571.385646818964	1405.4002088536133	0.0	0.0	0.0	473.0390642650885	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2750.8766199070815	1463.2074028316965	0.0	0.0	0.0	487.5226781481326	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2615.67069670079	1554.8891211305622	0.0	0.0	0.0	511.2520492073053	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2616.085939708901	1427.4113815044589	0.0	0.0	0.0	533.5077650775531	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2644.459674017571	1279.409096707479	0.0	0.0	0.0	559.5870779751432	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2739.7901295916777	1337.1796174693386	0.0	0.0	0.0	587.6413736325273	5219.97095160713	0.0	0.0	0.0	0.0	0.0
