set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1552	2496.615391760615	1924.0838632757361	1122.5313037386009	0.0	0.0	681.9002176510841	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1553	2578.505284141373	1887.9274214745435	1375.3714814912767	0.0	0.0	692.8601771455033	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1554	2732.385732886757	1933.5110975041864	1463.0152466780285	0.0	0.0	732.0898331640419	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1555	2801.5384036568357	2315.98435655275	1296.0772600704095	0.0	0.0	790.3024672036253	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1556	3225.7969858632127	3179.093946672603	482.97413595073135	0.0	0.0	792.4917477463687	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1557	3309.2045945250566	3761.5309873859296	659.6297017935611	0.0	0.0	770.4971382972227	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1558	3397.953498508367	3505.513145821027	532.5944456398298	0.0	0.0	723.666547684414	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1559	3041.1405329906165	2719.8834458292317	525.5092137854658	0.0	0.0	666.1676176896482	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1560	2657.6534412566753	1609.595314173718	340.2447432718472	0.0	0.0	617.2154584575186	4740.523926985781	0.0	514.2666666666661	0.0	0.0	195.71969583003002
1561	1635.5815760946514	752.3529092395182	584.6236332372916	0.0	0.0	578.9045147881072	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1562	1084.292175907128	645.6783624026497	692.0984548023657	0.0	0.0	568.7522304053706	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1563	976.6203172355048	681.641660197464	716.8698010710588	0.0	0.0	568.1228655211079	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1564	952.3000280042663	692.9481795354329	926.0764119083889	0.0	0.0	576.3731794142303	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1565	820.3148666915185	743.0660442050992	1000.726389684372	0.0	0.0	604.9460784302368	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1566	1079.1958532308172	834.6873033708467	866.7452238557979	0.0	0.0	672.7655434965533	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1567	1149.698086784429	938.764862283952	989.9345651193877	0.0	0.0	783.3815301845844	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1568	1301.8593419123565	1265.8197269785755	1059.9961358637981	0.0	0.0	827.0715982097978	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1569	1556.364543374208	1169.9305866840905	713.5508876212011	0.0	0.0	804.5392482495578	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1570	2081.312247113373	1003.6690521497233	508.1216435424967	0.0	0.0	769.6918923245507	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1571	2426.476490141131	1131.4930673294	787.542637638589	0.0	0.0	741.1545183459597	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1572	2564.998835783824	1231.827740027857	708.719478646207	0.0	0.0	711.9428071589319	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1573	2793.7651337720067	1246.6415308832104	676.4854339039277	0.0	0.0	690.3430230413317	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1574	2600.661424038039	1014.315210172784	586.8887444306513	0.0	0.0	674.2681702496384	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1575	2588.6773230792637	1052.3133301933665	791.5713609858916	0.0	0.0	660.7491667451291	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1576	2656.163713551674	1145.667975019835	892.3283041400672	0.0	0.0	655.8062616645692	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1577	2527.2750072708245	1246.7555633535092	1140.0952585983375	0.0	0.0	662.6317007291367	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1578	2396.782598616525	1423.0355036863104	1168.3529983901135	0.0	0.0	697.0831477461569	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1579	2659.199711845684	1752.381814531614	1034.6854828022208	0.0	0.0	760.240270267768	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1580	3117.638055417552	2464.278037416057	766.2377162593988	0.0	0.0	768.0615047794975	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1581	2889.9215194330714	2840.3112548489325	818.8040367905394	0.0	0.0	746.3369971332083	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1582	3256.501506378747	2495.1083808206704	690.7855236749846	0.0	0.0	702.1710711689283	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1583	2985.6223982794545	2002.862293328074	448.50517035535967	0.0	0.0	650.5480372913037	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1584	2454.1342547218555	1506.6081409886026	857.2673757729985	0.0	0.0	604.0755344994872	4758.142249706465	0.0	528.2	0.0	0.0	292.73569836979595
1585	1289.4422467556415	2305.228711426134	714.7381898032676	0.0	0.0	560.1194450415564	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1586	1104.5262346228585	1933.1428074614428	877.4429315204842	0.0	0.0	548.6152464536877	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1587	1201.9368899746821	1519.9166723280896	774.5446851650318	0.0	0.0	547.7639945445122	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1588	1249.3437632135765	1467.7273388583444	731.5908813842873	0.0	0.0	556.7118605145523	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1589	1270.421643323361	1609.6815716424067	847.4672560583239	0.0	0.0	582.679261729077	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1590	1263.0466073921302	1739.7608086587925	748.9456654762996	0.0	0.0	642.5207165975343	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1591	1657.210823609707	2139.6288470242553	664.764587973274	0.0	0.0	739.7272579566356	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1592	2150.682274420219	1354.4542431918815	416.5084904589204	0.0	0.0	786.6399643971257	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1593	2599.090544635932	1172.8342708569708	639.6956281447252	0.0	0.0	773.0703970280197	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1594	2651.1153843521674	1238.576635203643	385.53663886525385	0.0	0.0	746.2304809380745	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1595	2851.0216260931097	1253.1593839016555	723.2887731917676	0.0	0.0	722.2635879535268	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1596	2846.2686934680737	1363.6928843075893	865.8736120246034	0.0	0.0	699.4875300110625	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1597	2825.353264767543	1340.1683816479574	656.836104594434	0.0	0.0	679.9581576303087	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1598	2788.198747911523	1328.9591447764653	795.2329210742392	0.0	0.0	662.0259295043481	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1599	2744.726987813043	1249.4162973517764	867.7563418979297	0.0	0.0	646.7810561809836	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1600	2709.772125205344	1065.6365108439336	960.8348174367695	0.0	0.0	644.5990781440697	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1601	2694.935718318808	974.0355247968823	983.4823115372113	0.0	0.0	651.9818100753982	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1602	2657.7533610039723	974.6245890309183	1196.7698136314525	0.0	0.0	684.4161477564671	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1603	2500.328064124169	1642.9920837955497	1254.3393308702855	0.0	0.0	727.2198913697308	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1604	2905.981537301792	2916.6510266033806	807.9992537563451	0.0	0.0	719.9919953552546	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1605	3102.936088690938	3747.196447847467	518.5757428449572	0.0	0.0	693.5036209256043	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1606	3185.144892375075	3299.2704978094557	543.4880728212984	0.0	0.0	655.1624330277042	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1607	2893.4708576305998	2684.306629054581	566.0842342798319	0.0	0.0	614.3365043819584	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1608	2304.0681294458177	1906.500322486712	541.5129325603648	0.0	0.0	576.2224948170367	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1609	2315.985423914968	1036.9206575891103	420.8554056173255	0.0	0.0	542.2141036211297	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1610	2060.1489227456514	1051.13179828609	352.3032421439258	0.0	0.0	532.1994630623741	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1611	1974.7879167221367	916.1275875605544	386.5219909433265	0.0	0.0	529.9825347172584	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1612	1833.2732553147027	939.8640260488586	392.1739591752337	0.0	0.0	535.0301950501896	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1613	1839.1248088886111	854.006254222642	408.6749077073675	0.0	0.0	551.5582429021322	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1614	1871.217000099774	880.3022222087964	300.485383953046	0.0	0.0	588.7089668108773	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1615	2073.792884597793	1066.2209360246584	338.6595783721265	0.0	0.0	635.431244691795	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1616	2379.4845525529863	1614.0676350372885	406.338519318606	0.0	0.0	671.6712780505144	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1617	2637.2489171750444	2061.382182911572	705.1588449114297	0.0	0.0	696.0438649423451	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1618	2961.682888440553	2038.8398412810584	544.623287428852	0.0	0.0	696.9269797385236	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1619	3266.620359802713	2161.092082726841	550.1538527115646	0.0	0.0	679.0616184770292	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1620	3263.3701528102915	2252.2209997047817	516.0256893460661	0.0	0.0	656.1710993984929	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1621	3344.7916336849107	2267.4629291645683	469.4885508283908	0.0	0.0	638.4436479863011	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1622	3369.3683890103916	2230.5986902089426	527.8952012622482	0.0	0.0	620.8567566909836	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1623	3306.393617253734	2199.2352233599577	549.722527469497	0.0	0.0	604.2932399254095	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1624	3266.4027897465644	2133.424094225969	639.7729908390305	0.0	0.0	598.9896148767637	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1625	3137.9128165552565	2108.648782133805	698.8652744840127	0.0	0.0	606.2214022791071	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1626	3086.0378752206907	2130.52737539673	772.647083498062	0.0	0.0	630.8512014787053	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1627	2994.046032037618	2326.318949157869	741.1689546759615	0.0	0.0	675.7484625772308	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1628	3276.832793485149	2596.173787872609	566.8395443205058	0.0	0.0	677.2552091466553	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1629	3794.4013708788707	2618.239943753677	350.21355485899215	0.0	0.0	656.8765430239788	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1630	3528.0742754402336	2409.090885416551	497.35572209920593	0.0	0.0	626.8860756478169	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1631	3174.397896031504	2221.4227661643336	625.6022275395391	0.0	0.0	589.197167013448	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1632	2729.1040201732585	1889.113533212176	263.02187368489194	0.0	0.0	554.7429055748771	4767.23596201839	0.0	517.233333333333	0.0	0.0	70.57110611670586
1633	1501.0933681321035	2039.6128765652506	434.53953763977563	0.0	0.0	558.6565571724622	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1634	1290.5406300891445	1674.6008559275479	530.7203612426563	0.0	0.0	545.6324828541974	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1635	1377.6482990793652	1623.502442674124	636.9793282227972	0.0	0.0	541.6400153740568	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1636	1317.525426814037	1635.4079166838605	610.2058421790166	0.0	0.0	546.8531315106654	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1637	1309.820216476392	1658.1517499072174	503.71941484066787	0.0	0.0	563.7724551866402	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1638	1281.3032155021167	1690.5652283262286	563.1588464917362	0.0	0.0	597.7512971586985	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1639	1343.2531572252	2140.0146907437797	420.0414812953565	0.0	0.0	637.822109551828	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1640	1473.6955787967597	2141.4008955019312	360.38312992964615	0.0	0.0	668.6853499925521	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1641	1750.5965536740466	1211.4296205187825	778.3659863717004	0.0	0.0	688.9105729712875	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1642	1825.2644151534696	1188.7861617924384	823.0865007700756	0.0	0.0	688.242385432202	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1643	1738.7636979509118	1213.4275809209469	860.1713231645447	0.0	0.0	675.3838067952116	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1644	1779.6668912755194	1253.3867889642065	810.7490138321198	0.0	0.0	661.3147906520343	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1645	1764.621452073898	1258.7146833699715	666.8210154370199	0.0	0.0	646.7683963952646	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1646	1665.7180697205551	1237.4031057469008	699.8294290959402	0.0	0.0	632.7047385830202	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1647	1759.336833783282	1216.0915281238294	556.0703801611483	0.0	0.0	621.9242995757536	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1648	1720.4761409454181	1216.0915281238294	461.48741186848366	0.0	0.0	622.3776860601693	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1649	1575.9562479277615	1232.0752113411352	744.2334412218963	0.0	0.0	633.9426233702848	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1650	1595.5246190060584	1250.0568549606005	729.2471980105619	0.0	0.0	664.2465389716775	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1651	1570.8218704247136	2416.011098888016	848.5474606815367	0.0	0.0	716.5480048385147	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1652	1700.1083447277563	3534.1801871930297	699.4275480704976	0.0	0.0	724.3347867306383	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1653	1935.5606357585311	3794.5680778080687	725.8747310237628	0.0	0.0	699.4626837931418	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1654	1853.3930508880155	3643.4636828728694	707.2180095476839	0.0	0.0	658.3002515896836	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1655	1756.8312022469318	3440.4794849445507	570.0579643782228	0.0	0.0	611.050493082553	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1656	1533.6002354750174	3138.7399382810645	470.10417978779276	0.0	0.0	567.5176043976562	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1657	1135.9861117011455	1682.1967117087713	631.2753204232084	0.0	0.0	556.8590446518771	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	995.2114873157514	1532.5022337944379	901.8924999419268	0.0	0.0	545.907998164791	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	1042.482448233412	1657.5214724570535	1039.694683619119	0.0	0.0	546.1427183386427	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	1045.9693201214825	1617.4156141883782	1053.3945417139814	0.0	0.0	554.6594143853096	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	972.9107504456108	1561.9124667292008	956.7526316886383	0.0	0.0	585.9010391229601	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	1005.5177009749216	1554.1611519443106	1216.5642289097532	0.0	0.0	652.9537808274903	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	1051.1233666223593	1729.5371241783096	996.4318656034419	0.0	0.0	741.0689540314889	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	1229.9170025506578	2136.6913930953046	791.2873269229981	0.0	0.0	783.1545061203449	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	1429.2047708310877	2045.6953650612	633.2524696435413	0.0	0.0	777.4613228174069	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	1498.7039311713681	2074.6175942215095	443.64499367934684	0.0	0.0	760.6436920155398	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	1599.045010727601	2035.5510832384314	552.0454476483542	0.0	0.0	746.1668421824995	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1668	1490.9316797962094	2122.8269037959462	732.4575794161036	0.0	0.0	730.0891348330863	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1669	1451.003939690946	2247.53738866178	904.111970938974	0.0	0.0	717.4046627307861	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1670	1446.5279720955277	2177.892590234076	763.6320390621845	0.0	0.0	704.5497136977641	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1671	1447.2838590541048	2174.493944234343	957.5405799354663	0.0	0.0	693.8140506828795	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1672	1339.8403962716854	2224.7462520298213	1126.1208603700086	0.0	0.0	688.0631564172015	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1673	1343.031963562224	2206.174929398031	1291.5909421899346	0.0	0.0	695.2519514719268	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1674	1267.5469011978814	2008.4377830265232	1541.4387707707606	0.0	0.0	722.6246768551171	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1675	1414.026142819213	2035.0903733809325	1450.1934860438305	0.0	0.0	779.4010129381574	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1676	1557.2539613007157	2484.896408107388	942.3099974030628	0.0	0.0	782.0114718682692	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1677	1703.6013586506056	2510.9807805209907	590.3561910582987	0.0	0.0	749.5881009085481	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1678	1746.013632831089	2423.0376254002263	610.6584097602201	0.0	0.0	694.0547746103596	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1679	1639.5739060603103	2294.610166015151	781.1786475477354	0.0	0.0	639.2339837402474	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1680	1406.9602061495864	2009.605859205476	619.9616347146119	0.0	0.0	594.1500247399293	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1681	1282.202428290143	769.7856718157509	285.82351711730314	0.0	0.0	563.9455245617092	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1682	1275.192549645149	735.97528442566	353.2348922046918	0.0	0.0	553.1167002674642	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	1436.312179442263	681.1309959849126	410.0836320932477	0.0	0.0	551.0956595636854	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	1248.089574368436	629.0307063046503	616.2240018594257	0.0	0.0	560.4644247729949	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	1299.8098596405666	619.3268812894054	633.9793456389485	0.0	0.0	590.1590306773478	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	1324.2120461079512	638.9839441666502	589.7903474634697	0.0	0.0	658.3931530182944	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	1467.0957651115584	783.4380932246589	493.71649355695365	0.0	0.0	748.6476067171274	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	1708.945527764346	907.3253035721048	546.5654743230322	0.0	0.0	786.1460717300058	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	2006.6708091113574	878.9310336236581	720.0154982864785	0.0	0.0	771.4786710471617	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	2129.9350435493043	898.75315268878	634.3775165131551	0.0	0.0	750.8947080660663	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	2138.1347694695355	1012.461113993358	321.91171339265486	0.0	0.0	738.0322677995423	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	2245.7992371617565	1099.2117130998624	270.7804001054667	0.0	0.0	724.9640253729647	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	2243.926442299456	1089.20045834778	273.867546889594	0.0	0.0	713.4787434780117	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	2219.8587304347866	1000.3261803367267	402.620682768144	0.0	0.0	704.1790225668617	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	2100.1815412837896	986.8609333585988	503.86067389105125	0.0	0.0	692.8587978704227	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
