set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2229	1010.2462503484517	0.0	424.2018172631765	0.0	0.0	756.4344764615862	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	993.235373836922	0.0	440.10237497827967	0.0	0.0	712.8421185401187	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	883.6688682162463	0.0	472.9646465899948	0.0	0.0	654.1157351587002	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	711.9285104767354	0.0	544.1661425107918	0.0	0.0	611.601831302905	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1053.0902515064206	1313.9488363744085	960.6697124040303	0.0	0.0	603.7505479262273	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1145.6932021523214	1280.5477267844326	932.1498936396954	0.0	0.0	593.7425329077387	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	978.4229255854234	1202.430899745293	1022.7197582758913	0.0	0.0	594.3236133398727	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	821.1395413696794	1187.5714686654958	1038.6980689967397	0.0	0.0	605.839038449292	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	755.2563108905417	1252.8816919638193	890.6860776066197	0.0	0.0	642.4760665004204	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	847.9579887493062	1324.0545435875142	671.3053026253488	0.0	0.0	714.8116859096543	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	756.0120313630036	1135.2336591355865	649.5510733380391	0.0	0.0	792.7642691945364	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	777.6250505670422	889.8389353742406	541.2649268516292	0.0	0.0	821.1375515336027	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1005.459297114996	927.5351599917143	393.9934978315483	0.0	0.0	809.0237454295803	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1055.4718893397144	978.1762362767184	611.5372126598472	0.0	0.0	783.922275163634	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1118.460387935465	1034.2766015916668	756.34308001517	0.0	0.0	765.8136093205	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1180.8666428692775	1152.5509469442727	806.9817000909792	0.0	0.0	750.1002734987634	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	1270.6007059136964	1149.482575480542	902.6502593986712	0.0	0.0	737.0334640171126	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	1326.3459471979518	1296.2019220554264	784.4726391471835	0.0	0.0	727.9287033049112	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	1307.9457096849478	1468.687636540153	750.8429947384848	0.0	0.0	718.6429513573934	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	1332.4130025880495	1477.0751459709545	875.3992722938715	0.0	0.0	719.2912419966424	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1236.7744636701855	1398.3305861794306	1156.7966388210014	0.0	0.0	731.6911921143396	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	1275.8268120566904	1188.6845770300865	1010.08135773571	0.0	0.0	748.4980211429344	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	1297.365763311204	1193.0435682439816	764.3154725893249	0.0	0.0	782.4941511546023	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	1284.4096644158913	1308.186963092961	772.9193643515966	0.0	0.0	798.4777637758394	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	1416.3912835036035	1445.7698245338156	806.6529605526591	0.0	0.0	772.7304546641725	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	1372.2021749848095	1365.668079820274	849.9673483098479	0.0	0.0	722.0660725411574	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1278.774070474117	1402.530825952542	794.0929590354233	0.0	0.0	666.1884515661468	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1216.7403541707174	1490.8580431595715	1046.4506182209345	0.0	0.0	622.5127446171663	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1330.8788371608048	1682.7942250649387	2372.976779120489	0.0	0.0	554.0178303226685	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1423.829121117532	1815.8572333420475	2455.8633642453037	0.0	0.0	544.0952509676646	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1311.6931216635726	1762.2032382347033	2745.58952227186	0.0	0.0	542.1594343588761	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1273.8597146133725	1771.5653561175507	2779.077745593909	0.0	0.0	550.8197264981002	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1350.1968855064094	1847.4816716489165	2566.622993663549	0.0	0.0	581.4288002616477	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1396.4734608410706	1876.197258054236	2157.671974134003	0.0	0.0	637.64057442725	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1512.682480665478	1650.4453820748847	1662.1313479277328	0.0	0.0	710.001875542137	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1480.4905235729557	1371.4548338749585	1367.8813050440406	0.0	0.0	741.9546661197184	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1450.9598337471984	1322.3957780123164	1506.5461290174676	0.0	0.0	736.8258695698153	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1493.7432056925204	1384.6158628655674	1189.605036303365	0.0	0.0	721.1632565173621	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1607.620624641334	1418.078844775258	1330.0914078470664	0.0	0.0	705.1892908534678	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1600.75596619721	1451.6209643893528	1443.3524481592874	0.0	0.0	691.017325076099	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1630.866301996823	1518.5574046053596	1756.5971409064844	0.0	0.0	675.5764298922365	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1575.4672015496335	1608.3016392645422	1777.1744177303565	0.0	0.0	663.5256388482522	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1480.894929029424	1612.7096459039606	1953.1425581701706	0.0	0.0	655.5170068222094	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1524.1780198636438	1613.3611036016782	1292.6995179415255	0.0	0.0	653.019030071189	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1483.7494652986072	1606.1818079555132	1096.4711894375732	0.0	0.0	662.4179459264008	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1485.5782023655615	1585.0592552276696	1150.8309207910493	0.0	0.0	676.0556057239169	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1451.3798429473104	1573.0881141952493	849.8347954531631	0.0	0.0	705.9391529736795	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1426.061379015168	1615.4324945804574	761.528167322408	0.0	0.0	724.8023060221124	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1539.2333324270785	1686.2732827503469	1158.0782624252938	0.0	0.0	706.3906469851373	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1387.5503305562015	1638.7632868446167	1506.2659953793498	0.0	0.0	668.8691883553746	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1287.7432762662131	1759.9054020758078	979.2743232622084	0.0	0.0	625.5473319687607	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1204.803648913053	1878.4470616669373	1683.986331011552	0.0	0.0	588.9518882716436	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1431.274914465362	1282.2167989283325	1463.4097514821192	0.0	0.0	567.3421939709204	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1519.4293742263812	1240.950098791452	1704.8395387394605	0.0	0.0	555.8316070823055	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1458.7675753616852	1247.7384102223127	1846.2507424123212	0.0	0.0	554.2666619691361	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1411.3496677110024	1310.5574334524256	1876.2864432731255	0.0	0.0	561.966601668558	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1527.6853393183878	1377.241144689924	1773.6231323593804	0.0	0.0	585.6772698468576	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1462.7355983677044	1480.2507857099401	1225.1724538304154	0.0	0.0	621.2429141864808	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1593.5216439309272	1427.1173415082974	1082.6299855271272	0.0	0.0	654.6977942210103	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1772.204487390322	1346.8573713086353	741.981815790926	0.0	0.0	685.5577136619585	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1757.176323196973	1503.5891191978167	486.93777547777376	0.0	0.0	699.9380005360794	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1741.0284556820786	1569.1406726066625	986.3840741582947	0.0	0.0	696.3931721704727	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1711.4008167115048	1669.4285246834345	1213.6137880027798	0.0	0.0	682.4377478755422	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1716.2754074111704	1809.45498396772	1341.4341918171228	0.0	0.0	669.9014345610001	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1806.3782928062226	1813.7435758504455	1625.8462302408414	0.0	0.0	652.6319029426768	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1736.602020910495	1771.1759924461057	1550.884563055418	0.0	0.0	636.597021728642	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1777.2900171882407	1677.5684433570166	1315.6643024272155	0.0	0.0	628.218921168387	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1719.1162158565112	1589.1707815079242	1355.0624007037309	0.0	0.0	628.8423425735941	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1677.6082469775506	1588.3902618304965	1349.9847536558514	0.0	0.0	641.8357759422165	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1654.1069158301805	1467.9204348210378	1671.3605929625955	0.0	0.0	658.3621538396857	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1671.6297077911331	1350.0803346593261	1550.0473013462115	0.0	0.0	683.8138618773754	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1655.2634888807333	1514.7367082171786	1176.9415481018154	0.0	0.0	700.4424696830902	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1750.7212641804792	1845.743591785323	647.1187058521391	0.0	0.0	680.213019049819	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1721.8080733243362	1787.4502081076562	889.9149132437462	0.0	0.0	646.7597717200628	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1591.9892591923374	1685.060645068211	1072.524015388485	0.0	0.0	608.4133371035588	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1455.3104652930933	1604.477345761284	1044.4001350280564	0.0	0.0	577.6115624557577	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	926.5184903523365	0.0	2386.486004764564	0.0	0.0	561.1477983554527	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	936.4593121134579	0.0	2732.5783096433247	0.0	0.0	550.7699097848132	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	951.283575665513	0.0	2698.3520201881493	0.0	0.0	552.7469421139649	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	948.9640989362332	0.0	2836.682696977901	0.0	0.0	554.7095748477357	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	983.7917979955955	0.0	2420.235405592851	0.0	0.0	570.524706111075	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	1046.828515037546	0.0	1725.0352027639562	0.0	0.0	600.4407880994121	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	888.7154174039746	0.0	1153.9788348318775	0.0	0.0	628.748135251954	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	706.9369131856839	0.0	1584.4339423372767	0.0	0.0	648.6713866079565	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	769.9139248305269	0.0	799.7223425300995	0.0	0.0	669.3789702411785	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	744.1946738020323	0.0	1223.1135547961749	0.0	0.0	682.5918809456088	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	758.366739005009	0.0	1544.7502433133627	0.0	0.0	686.4996768815616	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	767.8598552803282	0.0	866.6841390100147	0.0	0.0	685.4274425253492	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	757.0909818792508	0.0	1331.3595294776087	0.0	0.0	678.0596031752038	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	813.67544827432	0.0	1590.7718049854655	0.0	0.0	670.4732520970309	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	860.9016979066614	0.0	1870.3867490856344	0.0	0.0	659.5775274013076	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	873.7665252230521	0.0	1854.3369548461576	0.0	0.0	654.0702884162073	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	853.1180624069617	0.0	1762.3203071449245	0.0	0.0	656.2187500276731	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	866.9400831809435	0.0	2038.1317527921788	0.0	0.0	665.5555012678923	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	787.0073653745372	0.0	2356.0867457565782	0.0	0.0	679.3568116400595	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	717.72035376538	0.0	1944.7040403527985	0.0	0.0	704.2768994905963	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1013.3559037146181	0.0	588.6196480904838	0.0	0.0	715.699352683635	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	881.5073498332799	0.0	738.5906592707005	0.0	0.0	685.6042849658004	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	831.0473912259001	0.0	789.4468591595734	0.0	0.0	639.4041301631245	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	874.8391052819911	0.0	1031.842931198075	0.0	0.0	595.4775907527036	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1295.0338503039625	0.0	1183.3915187904895	0.0	0.0	558.322220050274	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1507.7948783823922	0.0	1650.459918787712	0.0	0.0	547.0331542471392	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1359.6172960985139	0.0	2718.24815701161	0.0	0.0	547.0021510438952	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1405.9498850377884	0.0	2529.6312277178713	0.0	0.0	555.5446359952189	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1417.1195978479307	0.0	2231.469283353329	0.0	0.0	587.8941238562808	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1431.4261750787412	0.0	1733.9036134727967	0.0	0.0	647.1940469340024	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1311.9978585489275	0.0	1366.307953769494	0.0	0.0	725.8688398113892	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1181.8208346847168	0.0	848.3933292283783	0.0	0.0	763.8017466853597	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	994.0591854175767	0.0	1139.2727318888635	0.0	0.0	760.0694337937243	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1076.0996991936604	0.0	1718.6788204109155	0.0	0.0	746.4863877408534	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1395.1733746182022	0.0	1667.2274818905096	0.0	0.0	733.2554442532069	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1351.8009304369527	0.0	1326.22629925847	0.0	0.0	717.2870188690839	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1425.326993616984	0.0	1520.8987181441926	0.0	0.0	703.0830915942514	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	1636.9675882387182	0.0	1080.116497919165	0.0	0.0	688.1788376576819	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	1773.914273713093	0.0	1359.5898448896048	0.0	0.0	676.112334792564	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	1861.7228862047439	0.0	1386.693087586286	0.0	0.0	668.4825151955503	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	1888.015181140843	0.0	2170.234367555775	0.0	0.0	667.1476641502121	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	1890.1664662713806	0.0	2227.3464810180585	0.0	0.0	674.6631498378835	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1494.8085515454306	0.0	1843.652654830888	0.0	0.0	687.5028524687439	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	1624.5835936902768	0.0	1532.0474670770047	0.0	0.0	716.8244739316569	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	1862.0204506696523	0.0	1766.3744887921753	0.0	0.0	728.9441150052594	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	1853.0106948623495	0.0	2324.088586610161	0.0	0.0	694.3080886114235	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	2014.5723332540633	0.0	2007.5711615211585	0.0	0.0	640.8071644914453	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	1981.139313131253	0.0	1814.9914981065838	0.0	0.0	593.3200001444915	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	1759.7624398353482	303.5379013794172	714.5032904278714	0.0	0.0	576.491197972999	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	1632.9341727373555	321.2808048558433	839.4609066692562	0.0	0.0	565.445278794133	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1326.2998800673531	327.5272468555423	1132.9823305479285	0.0	0.0	563.2799199649952	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1262.164231552442	333.81058194723664	1100.3398448582673	0.0	0.0	571.4096170704065	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1314.8262777973655	344.5702546213426	1087.7534070387032	0.0	0.0	603.4768128605939	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1172.0810841769826	352.1823620364962	976.0911585949617	0.0	0.0	665.4120535722082	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1313.3733181859945	353.7749555530273	899.2884289891498	0.0	0.0	743.3229787642484	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1443.974787413031	337.6852515787621	628.5436827948371	0.0	0.0	774.2057585640805	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	1738.0928360858725	356.35387514129684	597.2623492785542	0.0	0.0	769.995883151592	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1458.7228067642607	416.49825546060515	728.4531479329256	0.0	0.0	751.0504728471882	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1486.0612200618884	431.94324624207604	720.7153196527647	0.0	0.0	732.7548230669704	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1412.6392485856572	491.18010793486167	588.586104563027	0.0	0.0	715.2470327706891	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1417.7235244575131	497.5308129022015	715.0747391632132	0.0	0.0	698.5685619089227	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1549.6030235831574	387.7256741114722	646.2048785376346	0.0	0.0	683.5244588638853	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1462.007027795863	394.21557003498464	706.4612036818232	0.0	0.0	671.5715356326281	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1424.028143905062	439.984995208504	698.2629717399768	0.0	0.0	667.0987418703386	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1539.0282515488905	427.40998039201764	1020.9023835783057	0.0	0.0	673.4902264676567	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1447.7645945820875	376.21343853739535	1026.589819169793	0.0	0.0	682.6865554103191	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1316.2242370610984	390.7751914658621	842.8927344377549	0.0	0.0	693.1570964723661	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1514.7528763369114	400.51198412688166	654.5168845394895	0.0	0.0	720.9985956753204	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	1804.3115267121493	428.4738980905455	658.3706134530706	0.0	0.0	722.2682781138315	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
